###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
# TB :5C3A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 874B381AAD25775ED8FB1A4D162EFF66CFA334F7D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D92514D9EC19E2C6849A531DD1403F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 225 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F6AEF7E9061DB155418B3CFEC3B45D46EDF0B9FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 226 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5C5A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 29AA5E82E555DF2DCFBF1453E6E09E3C2CA90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97A1BE0ED5790567D41629F11D00074
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 226 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5C5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1A06C5C665EA87A1D0500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB8BAFDFE3E3E95620E3870DFBCAE05F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 226 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5C5A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 34C07A833E9AF150867A917D6E14D591E8B7330E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A581C43961038F08546F86920C9BC770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 227 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5C7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 405361DC7E08395DD8E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E663D3D8B617492E929A53FBAB2D3AE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 228 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7C9A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EB452F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 228 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7C9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 14304FB767B9CF438EEF9ADB66590932FDD291C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 229 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7CBAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5D9C4777BCDB4CC1F16CACE5EF468D56A1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 230 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7CDAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 32CD19D585788B997450EC68B6F4781DBCAD2F426FE07300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 230 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5CDAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F93DE8EC8EC6B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8AE08826BA847930570EA4CA6D0AFFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 230 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5CDAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9737F21F0062889D99ADCEE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A295912E6D24766EA22A688FFBDE601
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 231 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7CFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 654B8D441F7A4D1DF70037203EDEF3BC0394750F81408800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 231 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7CFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4CDE45805246C9045354432F89AB8F25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 232 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5D1B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2E9DAC1CC8B663402E6A66D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEDDE89C279F817358D9EDEF22A5AF6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 233 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5D3B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8C36445ED5E70939BF4409B5C42B0B308FAD64F9C5340000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E8ED7C46551DB87757503BD3C424B6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 233 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5D3B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9EA4807E4F0B761608B92E3622940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D02800A75E34E633D30C4A5EEE9D46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 234 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5D5B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C6F50E9FCFD76D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D36DE5489A8F950050CB5F5D55894F84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 234 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5D5B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 46C29DD2293CCB00320558C8BAB4CD64D5490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4732EA8826B14470A742C927B1734406
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 234 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5D5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 877D5DF91976C1F1E9878D3262190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4D12D46EB54F798B1EE296C7DD0B395
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 235 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5D7B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 053F49796C780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BE1C9FF019094B08BBAEFB328B4AC85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 236 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5D9B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 86729795F5B710FF4C9B1F3839A6B11F3EE7E35C5C010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6380A6E8B84B0E0C2FF985015F60F419
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 236 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7D9B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1CE106655DB35FE14A5CC6FA2205A321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 236 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7D9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 4A091DD216E518D27345CB758B7A662EF6140000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 236 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7D9BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 99940000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 237 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5DBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CE042FC9B4098625F85DF218225CDADA4C9BADA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABCA9375AF4C0E8D3BC1644C8003B3FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 238 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5DDBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4D9BB75458C2EC3375243C163C86948D90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285E384D9B51D2B7E0EFE82D884A266E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 239 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7DFBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 73F09278191CE1762C1673A5FFA53FEF95EA3018D56A2F6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 239 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5DFBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 66ED95FAE5100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1857A3E3BD9EE2992558AFF94524CEFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 240 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7E1BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 8990074FEAE31B97E971E25EA6530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 240 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5E1C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FEE8F3B34E5C4FEA3F3ED15F1F59ACD52AB844DC5A360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91D96593B22AD0F387953469064ED627
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 241 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5E3C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14CB8ABF2CC7ED2A73FBB3BDDC1C65BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 241 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7E3C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A5EC4EBEF21B7D75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 242 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5E5C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F1304FD04D4458349E444B7242D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21725A9453B1B86FF95A627BC5F604A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 242 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5E5C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4A4FDA68A2A3CF96DA60F08A86816297A8EA789278740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B479EFE102B98CF4A73388BE703462F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 243 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5E7C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = CFB779B5DD85816864505000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 017ADD235E4E6A474669B949FF6B2D01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 243 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5E7C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F441E1CF2217CA3B9CA93F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A46FDD1107DCC22E0B67734E038B16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 243 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5E7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 57C4EAFDE638667A3E05EE53001234E88B03BA30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26381D7E1FBA601A29E111627A1319F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 243 Ad Size =   11, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5E7C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0C49F7FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F1D37722FBCDB2548BE4190584F4C6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 244 Ad Size =   19, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7E9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5B59846B0B8A7C96EA742662
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 244 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5E9CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AB928B6C0EE30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15DDA24B2F35D69FCAA8149ABE96A5CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 245 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7EBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5AD6775E58A7F5D3AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 246 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7EDCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E5379D4CAD8BF1E754C03CB61F141A05247FA684EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 247 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5EFCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C576DAF472726C16B117385CA8AFD071D0B1B1EEC96DE68F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9F31A2F3DEA9FFF279E0847F6773D57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 248 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5F1CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A559E933D4F38B9C10EC106D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E6C0199EE681EA499968B25049BB309
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 249 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7F3CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1DBBC86ED31C1C8FFC4D5C67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 250 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7F5D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9CCFDD7F28F4E233CDBC22204A2C95DF5D071D75F6B32B1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 251 Ad Size =   23, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7F7D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 469FC153962762C9471263AFBFA466B6D064A9C239C60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 251 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5F7D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 975203602E5D4E8313C6315FDC45C407FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EE94DA26F0D580734919CF3D2DAC07C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 251 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5F7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6297DCE91527FAEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 573FA07872799475DE8E5A3523AA74D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 252 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5F9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 958294CB135798DB3D6CE816E0752A395B4F74C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E22C359F15F1906FA15251E354E61A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 252 Ad Size =   12, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5F9D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8D78C145E76A86CBC08C4B3387C8AAA62398C46C59A06804
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 065300273AF59F26A59852FD8CCDF217
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 253 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5FBD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EA22248D0AB53EBD5022E5219C91673987000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AF82B46BA0C0B398AF654ACE6BF8E7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 254 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5FDD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 31A5FB29807456A2A2251A3C36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B733ACDEB1797F351EC2BBDDA3336E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 255 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :5FFD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E034821716538134233B6D56C00EB455A451AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465290D40B7B8464D005FF607CC7CF82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 473, KeyID= 255 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7FFD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 473001D0A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 256 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A01DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 64DE77EF32EF9FC85361CDF75CBCBB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CE70FF26FA54F2D3375463282571194
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 475, KeyID= 256 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E01DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AD92A614CF71AAC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 476, KeyID= 257 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E03DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 292DCFA216DB6B7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 477, KeyID= 257 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E03DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 257 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A03DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 39665EF20FC292B26C85C86CBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE52EB770C19E508A9FF62A43B6ED1F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 258 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A05DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A958A834A5AB6F73A57DAC31B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B1C5AD6378B904E6154103A58DCF5D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 258 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A05E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 83827BDB1B07BB4B73757E4DDFD19E00
